homelat,homelon,homecontinent,n
-3.74603,-61.6575,South America,2
-8.74232,-67.3919,South America,1
-3.314,-59.5557,South America,2
-3.27479,-60.19,South America,11
-3.13861,-58.4449,South America,11
-3.29066,-60.6216,South America,62
-3.11866,-60.0212,South America,863
-5.80462,-61.2895,South America,1
-3.39289,-57.7067,South America,1
-2.63637,-60.9434,South America,1
-2.63741,-56.729,South America,6
-2.02981,-60.0234,South America,2
-3.09544,-67.9463,South America,7
-3.47292,-68.9646,South America,5
-4.2416,-69.9383,South America,2
-3.36822,-64.7193,South America,1
-2.86582,-67.7919,South America,3
-21.4256,-45.9477,South America,1
-18.974,-41.97,South America,1
-18.6456,-48.1934,South America,2
-20.2863,-45.5373,South America,2
-21.2214,-43.7703,South America,1
-19.9102,-43.9266,South America,330
-19.9668,-44.2008,South America,6
-21.0927,-45.5612,South America,2
-19.7386,-45.2622,South America,1
-22.2707,-46.1653,South America,1
-21.6412,-46.391,South America,1
-22.6115,-46.0572,South America,5
-20.8932,-45.2699,South America,1
-19.6914,-46.1725,South America,1
-20.6164,-46.0493,South America,1
-20.7343,-42.0313,South America,1
-21.4633,-45.2201,South America,1
-20.1912,-44.7664,South America,2
-18.5852,-49.2014,South America,1
-19.9321,-44.0539,South America,16
-19.5179,-42.6276,South America,2
-20.9917,-43.0003,South America,1
-20.1446,-44.8912,South America,19
-19.764,-44.3065,South America,1
-22.854,-46.3178,South America,2
-20.0259,-48.9355,South America,1
-18.8545,-41.9555,South America,3
-18.8425,-46.7901,South America,1
-19.4158,-42.4139,South America,1
-19.4703,-42.5476,South America,5
-19.6239,-43.2312,South America,1
-22.4225,-45.4598,South America,1
-22.2942,-44.9382,South America,1
-20.4704,-45.127,South America,1
-22.7665,-46.2241,South America,1
-15.8022,-43.3132,South America,2
-20.5339,-43.9894,South America,1
-19.8126,-43.1735,South America,1
-21.7595,-43.3398,South America,53
-20.0237,-45.5401,South America,11
-21.248,-45.0009,South America,3
-21.6778,-45.9219,South America,1
-20.2572,-42.028,South America,1
-20.3765,-43.414,South America,3
-20.0582,-44.1883,South America,1
-19.5543,-44.0868,South America,1
-16.7282,-43.8578,South America,1
-21.13,-42.3693,South America,4
-17.8481,-40.3533,South America,2
-19.9758,-43.8509,South America,41
-22.2779,-46.3716,South America,1
-17.2252,-46.8711,South America,1
-19.8534,-44.6114,South America,1
-22.5539,-45.7803,South America,2
-18.5699,-46.5013,South America,6
-18.9379,-46.9934,South America,6
-17.3392,-44.934,South America,1
-20.4762,-45.9589,South America,1
-21.78,-46.5692,South America,3
-22.2266,-45.9389,South America,9
-19.7621,-44.0844,South America,2
-19.884,-43.8263,South America,7
-19.7548,-43.8497,South America,1
-19.4431,-43.1064,South America,1
-19.3661,-42.5446,South America,1
-20.085,-45.2947,South America,2
-21.1311,-44.2526,South America,3
-21.5381,-43.0069,South America,1
-22.1166,-45.0506,South America,1
-20.0367,-44.1446,South America,1
-22.5869,-46.1763,South America,4
-19.1083,-46.6961,South America,1
-19.4569,-44.2413,South America,3
-19.5811,-42.6471,South America,6
-22.7421,-46.3728,South America,2
-21.1204,-42.9359,South America,1
-19.7472,-47.9381,South America,16
-18.9141,-48.2749,South America,45
-16.3592,-46.9022,South America,1
-21.5556,-45.4364,South America,6
-17.9827,-46.9088,South America,2
-1.72183,-48.8788,South America,2
-3.20407,-52.21,South America,2
-1.36391,-48.3743,South America,16
-1.51187,-48.6195,South America,4
-1.4554,-48.4898,South America,114
-1.36183,-48.2434,South America,1
-2.24295,-49.4979,South America,1
-1.29797,-47.9167,South America,2
-3.84338,-49.0974,South America,1
-4.2667,-55.9926,South America,3
-5.38075,-49.1327,South America,2
-1.36002,-48.3421,South America,3
-7.14347,-55.3786,South America,1
-2.00358,-49.8628,South America,1
-6.06781,-49.9037,South America,3
-2.43849,-54.6996,South America,10
-9.66599,-35.735,South America,34
-9.70971,-35.8967,South America,2
-9.40568,-36.6328,South America,1
-10.1849,-36.8376,South America,1
-10.5437,-38.1113,South America,1
-12.1335,-38.4208,South America,5
-11.3253,-38.9584,South America,1
-14.321,-39.329,South America,1
-11.0859,-43.1459,South America,2
-14.8654,-40.5791,South America,1
-14.2,-39.5991,South America,3
-12.1439,-44.9968,South America,1
-15.8608,-38.8758,South America,2
-14.2021,-41.6696,South America,8
-12.5994,-38.9587,South America,1
-15.4142,-39.4919,South America,1
-12.6996,-38.3263,South America,10
-10.5105,-40.32,South America,1
-11.6858,-41.7677,South America,1
-12.6716,-38.5472,South America,1
-10.6647,-39.4944,South America,1
-12.3513,-38.3791,South America,2
-14.637,-39.5556,South America,2
-11.56,-39.2808,South America,2
-12.3268,-38.7684,South America,1
-11.8179,-37.6131,South America,1
-12.6187,-38.2926,South America,1
-10.5078,-39.0153,South America,1
-12.2664,-38.9663,South America,46
-13.7441,-39.4747,South America,1
-14.3195,-39.469,South America,1
-14.0643,-39.6459,South America,3
-12.1779,-43.2167,South America,1
-14.793,-39.046,South America,29
-14.1226,-39.7353,South America,12
-14.7876,-39.2781,South America,19
-14.1615,-40.0131,South America,1
-14.2782,-39.8449,South America,3
-14.6788,-39.3698,South America,4
-17.0378,-39.5386,South America,1
-15.9551,-39.5329,South America,1
-15.2475,-40.2482,South America,3
-15.6528,-40.065,South America,1
-12.7099,-39.6952,South America,1
-15.11,-40.0684,South America,4
-13.7249,-39.1481,South America,1
-13.5248,-39.964,South America,1
-13.8509,-40.0877,South America,1
-9.41622,-40.5033,South America,3
-12.8978,-38.321,South America,19
-17.3707,-40.2238,South America,1
-11.2329,-38.4871,South America,1
-12.5059,-41.5809,South America,1
-14.9444,-41.7168,South America,1
-12.4303,-38.3374,South America,1
-16.4435,-39.0643,South America,10
-17.3364,-39.2227,South America,4
-13.1185,-42.2902,South America,1
-12.9718,-38.5011,South America,343
-16.2825,-39.0295,South America,5
-15.4342,-39.3287,South America,1
-13.3859,-44.2011,South America,1
-11.4649,-39.5268,South America,1
-12.6183,-38.6786,South America,1
-11.6584,-39.01,South America,3
-12.7866,-38.4029,South America,3
-17.5399,-39.74,South America,3
-14.2063,-39.5207,South America,4
-14.5963,-39.2851,South America,9
-12.0783,-41.0954,South America,1
-14.8615,-40.8442,South America,14
-20.0778,-41.1261,South America,1
-19.0618,-41.0209,South America,0
-19.82,-40.2764,South America,5
-18.5395,-40.3025,South America,1
-20.8462,-41.1198,South America,3
-20.2632,-40.4165,South America,27
-20.6033,-41.2031,South America,2
-19.5493,-40.6269,South America,5
-19.937,-40.4078,South America,1
-20.6772,-40.5093,South America,3
-19.8366,-40.3732,South America,2
-21.0095,-40.8307,South America,1
-19.3946,-40.0643,South America,9
-18.715,-40.4053,South America,1
-19.9363,-40.5979,South America,2
-19.0182,-40.5365,South America,1
-18.7214,-39.8579,South America,5
-19.7411,-40.6526,South America,1
-20.121,-40.3074,South America,76
-19.1897,-40.0974,South America,2
-20.327,-41.1355,South America,1
-20.3825,-40.4933,South America,4
-20.3417,-40.2875,South America,100
-20.3155,-40.3128,South America,96
-4.94714,-47.5004,South America,1
-2.93074,-44.0528,South America,1
-2.87326,-44.6741,South America,1
-3.63757,-44.383,South America,1
-3.73875,-43.3538,South America,1
-6.03199,-44.2543,South America,1
-2.77206,-44.0501,South America,0
-5.51847,-47.4777,South America,5
-2.51657,-44.1019,South America,14
-2.4254,-44.0973,South America,2
-3.65112,-45.3774,South America,1
-3.33515,-43.5287,South America,1
-2.54704,-44.0597,South America,23
-2.53874,-44.2825,South America,288
-5.09769,-42.8329,South America,2
-3.20642,-43.3878,South America,1
-3.20451,-44.9912,South America,1
-18.3255,-53.7042,South America,1
-22.2944,-53.2705,South America,6
-20.4486,-54.6295,South America,49
-18.788,-52.6263,South America,5
-19.0077,-57.651,South America,1
-22.2231,-54.812,South America,7
-22.238,-53.3437,South America,10
-22.5296,-55.7203,South America,1
-18.9249,-54.8434,South America,1
-20.9302,-54.9692,South America,1
-17.5698,-54.7551,South America,6
-20.7849,-51.7007,South America,9
-9.86674,-56.0867,South America,1
-10.1723,-59.4568,South America,2
-16.0764,-57.6818,South America,2
-13.6587,-57.8907,South America,1
-13.5515,-52.2705,South America,1
-15.4643,-55.7499,South America,0
-15.601,-56.0974,South America,60
-15.3188,-58.0046,South America,1
-13.0588,-55.9042,South America,1
-9.99998,-57.5261,South America,1
-13.8374,-56.0743,South America,1
-15.544,-54.2811,South America,1
-16.4673,-54.6372,South America,12
-15.6276,-58.1772,South America,2
-11.8604,-55.5091,South America,11
-14.6229,-57.4933,South America,5
-11.5308,-54.3616,South America,1
-15.6458,-56.1322,South America,6
-1.1522,-48.1314,South America,1
-6.39471,-48.5592,South America,1
-3.7657,-49.6773,South America,1
-7.90072,-34.8984,South America,1
-7.60398,-35.2227,South America,2
-8.41519,-37.0577,South America,3
-8.3313,-36.4258,South America,1
-9.16919,-36.6857,South America,1
-7.79695,-35.5784,South America,1
-8.28218,-35.0253,South America,13
-8.48668,-36.2402,South America,1
-8.02351,-34.9782,South America,24
-8.73423,-36.6306,South America,1
-7.84566,-35.2514,South America,2
-8.28455,-35.9699,South America,6
-8.67509,-35.7024,South America,2
-3.8396,-32.4107,South America,14
-7.93918,-35.9113,South America,1
-8.88243,-36.4966,South America,1
-7.5606,-34.9959,South America,3
-7.82881,-34.9013,South America,2
-8.39303,-35.0609,South America,1
-7.64505,-40.1476,South America,1
-8.11298,-35.015,South America,51
-7.86565,-35.5787,South America,1
-7.84383,-35.3108,South America,2
-7.8726,-35.4402,South America,1
-7.55564,-35.4425,South America,1
-8.10871,-35.0835,South America,2
-8.01017,-34.8545,South America,44
-8.68423,-35.589,South America,3
-7.9971,-35.5813,South America,1
-7.90287,-35.1716,South America,6
-7.93401,-34.8684,South America,34
-9.38866,-40.5027,South America,4
-8.13982,-35.3967,South America,1
-8.04666,-34.8771,South America,413
-8.07373,-39.1247,South America,4
-8.33763,-36.2869,South America,1
-8.00684,-35.0124,South America,21
-7.98178,-38.289,South America,1
-7.50484,-35.3119,South America,1
-8.12819,-35.2976,South America,3
-25.3188,-49.3037,South America,4
-23.4153,-51.4259,South America,8
-23.9315,-52.5021,South America,7
-25.5859,-49.4047,South America,4
-24.4168,-53.5213,South America,5
-25.5804,-49.6291,South America,5
-23.1078,-50.3704,South America,2
-23.2766,-51.2798,South America,4
-24.5893,-52.7976,South America,1
-25.3044,-49.0551,South America,1
-25.4525,-49.529,South America,13
-25.3687,-49.4501,South America,1
-24.0463,-52.378,South America,18
-24.9573,-53.459,South America,57
-24.7891,-50.0108,South America,2
-25.8515,-52.5173,South America,1
-23.6599,-52.6054,South America,13
-25.2925,-49.2262,South America,7
-25.6788,-49.535,South America,1
-23.1829,-50.6498,South America,1
-25.4195,-49.2646,South America,251
-24.0077,-51.3227,South America,1
-25.6624,-49.3073,South America,5
-25.5427,-54.5827,South America,27
-26.0817,-53.0535,South America,1
-24.1835,-53.0248,South America,2
-24.085,-54.2573,South America,2
-25.0968,-52.8755,South America,3
-25.3902,-51.4623,South America,1
-23.8478,-50.1932,South America,1
-25.1193,-53.0072,South America,1
-24.4253,-52.1012,South America,1
-24.2485,-51.6754,South America,1
-25.7671,-49.7168,South America,2
-23.0818,-50.7511,South America,1
-23.304,-51.1691,South America,61
-25.777,-49.3282,South America,2
-24.5144,-51.6658,South America,1
-24.557,-54.0571,South America,2
-23.4205,-51.9333,South America,27
-26.355,-52.5532,South America,2
-23.7058,-51.6404,South America,1
-25.8237,-48.549,South America,2
-25.2977,-54.0943,South America,4
-23.4555,-52.046,South America,1
-26.4839,-51.9888,South America,1
-25.4257,-50.007,South America,2
-25.5161,-48.5225,South America,5
-23.0816,-52.4617,South America,4
-26.2292,-52.6706,South America,3
-23.914,-52.3431,South America,1
-25.4429,-49.1927,South America,12
-25.6944,-51.6536,South America,1
-25.4422,-49.0624,South America,3
-25.0916,-50.1668,South America,5
-22.8517,-51.0293,South America,1
-23.5671,-49.916,South America,2
-25.3673,-49.0763,South America,1
-25.8734,-49.4973,South America,1
-25.1892,-49.3115,South America,2
-26.095,-49.7982,South America,2
-23.3101,-51.3659,South America,1
-23.04,-51.808,South America,5
-23.9833,-51.8215,South America,3
-25.5313,-49.2031,South America,11
-23.3941,-52.6454,South America,1
-23.4441,-51.876,South America,2
-23.0361,-50.8317,South America,1
-24.3245,-50.6176,South America,6
-23.7683,-52.447,South America,1
-22.7111,-52.6188,South America,1
-24.7246,-53.7412,South America,1
-23.7656,-53.3201,South America,2
-26.2273,-51.0873,South America,2
-25.8772,-52.9051,South America,1
-26.2683,-52.7843,South America,1
-23.0011,-44.3196,South America,4
-22.8697,-42.3326,South America,3
-22.9774,-42.0267,South America,1
-22.4715,-43.8269,South America,3
-22.5481,-44.1752,South America,11
-22.764,-43.3992,South America,28
-22.1545,-42.4251,South America,2
-21.1449,-41.6822,South America,3
-22.8894,-42.0286,South America,4
-22.4658,-42.6523,South America,1
-21.7622,-41.3181,South America,4
-21.9797,-42.3664,South America,1
-22.4812,-42.2066,South America,3
-22.7858,-43.3049,South America,62
-22.5347,-42.9895,South America,3
-22.8495,-42.2299,South America,3
-22.7565,-42.8639,South America,20
-22.8636,-43.7798,South America,4
-21.1997,-41.8799,South America,2
-22.4897,-44.5675,South America,1
-22.6435,-43.6602,South America,3
-22.3768,-41.7848,South America,6
-22.6632,-43.0315,South America,11
-22.9594,-44.0409,South America,3
-22.9354,-42.8246,South America,15
-22.8028,-43.4601,South America,23
-22.4572,-43.4803,South America,2
-22.8057,-43.4233,South America,13
-22.8832,-43.1034,South America,117
-22.2932,-42.5377,South America,13
-22.7556,-43.4603,South America,68
-22.6078,-43.7108,South America,1
-22.1585,-43.304,South America,3
-23.2221,-44.7175,South America,1
-22.4309,-43.4285,South America,2
-22.52,-43.1926,South America,26
-20.9632,-42.0465,South America,1
-22.4175,-44.2952,South America,2
-22.4045,-44.2597,South America,2
-22.7102,-43.5518,South America,8
-22.4705,-44.4509,South America,6
-22.7181,-42.6276,South America,4
-22.1692,-43.5856,South America,1
-22.5174,-41.9475,South America,5
-22.9129,-43.2003,South America,1808
-21.4702,-41.1091,South America,1
-22.8268,-43.0634,South America,35
-21.638,-41.0446,South America,1
-22.8058,-43.3729,South America,25
-22.8429,-42.1026,South America,4
-21.9949,-42.9142,South America,1
-22.7526,-43.7155,South America,4
-22.0485,-42.6761,South America,1
-22.7423,-42.7202,South America,2
-22.4165,-42.9752,South America,8
-22.1165,-43.2185,South America,1
-22.2445,-43.7129,South America,2
-22.5202,-44.0996,South America,71
-5.58362,-36.914,South America,8
-5.65349,-37.7946,South America,2
-4.95254,-37.1252,South America,1
-6.37161,-35.0033,South America,1
-5.78387,-37.5586,South America,1
-5.34181,-36.8335,South America,1
-5.64323,-35.4247,South America,3
-5.70143,-35.3048,South America,5
-6.40588,-38.3899,South America,1
-5.85229,-35.3552,South America,2
-6.07063,-35.3253,South America,1
-5.18374,-37.3474,South America,63
-5.79357,-35.1986,South America,117
-5.91116,-35.271,South America,32
-6.43018,-35.6442,South America,1
-6.31195,-35.4739,South America,1
-5.79068,-35.3257,South America,11
-6.0773,-35.2417,South America,1
-5.90559,-35.6317,South America,1
-5.63058,-35.5918,South America,1
-6.45823,-38.182,South America,1
-4.83729,-37.2554,South America,1
-29.7902,-55.7949,South America,1
-29.9914,-51.0809,South America,4
-28.9698,-52.0102,South America,2
-29.5439,-49.8895,South America,1
-30.0875,-51.7275,South America,3
-31.3297,-54.0999,South America,27
-29.1662,-51.5165,South America,11
-29.6071,-51.9456,South America,1
-30.033,-52.8928,South America,2
-29.9472,-51.1016,South America,6
-29.6747,-51.0606,South America,4
-31.396,-52.6783,South America,1
-29.9128,-51.1857,South America,13
-29.7642,-50.0282,South America,4
-31.7565,-52.4889,South America,1
-29.2969,-51.5028,South America,1
-29.1629,-51.1792,South America,34
-30.5905,-51.7418,South America,1
-29.9625,-51.6289,South America,1
-30.1604,-50.2337,South America,1
-29.5148,-51.9928,South America,1
-29.5836,-51.0898,South America,2
-30.9756,-54.6694,South America,1
-30.0847,-51.6187,South America,1
-29.2351,-51.8703,South America,2
-27.6364,-52.2697,South America,3
-29.6535,-51.1843,South America,3
-29.852,-51.1841,South America,2
-29.5002,-51.9495,South America,1
-29.2227,-51.3419,South America,5
-29.259,-51.5352,South America,2
-29.8798,-50.7734,South America,1
-29.9413,-50.9869,South America,13
-30.1086,-51.3233,South America,1
-29.5456,-51.4185,South America,3
-29.5995,-51.1533,South America,4
-29.4591,-51.9644,South America,13
-28.4498,-52.1986,South America,9
-30.1346,-52.0423,South America,2
-29.6824,-51.4679,South America,1
-29.471,-53.4689,South America,1
-29.6875,-51.1328,South America,24
-29.8881,-50.2667,South America,2
-28.5964,-51.7896,South America,2
-29.6365,-51.3974,South America,1
-28.2576,-52.4091,South America,18
-31.7649,-52.3371,South America,5
-31.4473,-53.0973,South America,1
-30.0318,-51.2065,South America,303
-32.0349,-52.1071,South America,2
-29.6462,-50.5819,South America,1
-27.947,-51.8079,South America,2
-29.722,-52.4343,South America,1
-29.6868,-53.8149,South America,8
-30.8773,-55.5392,South America,7
