homelat,homelon,homecontinent,n
-27.8702,-54.4796,South America,4
-29.1897,-54.8666,South America,1
-29.8268,-50.5175,South America,2
-28.5312,-51.886,South America,2
-30.3337,-54.3217,South America,1
-28.4984,-51.7064,South America,1
-29.7545,-51.1498,South America,16
-31.3564,-51.9715,South America,1
-29.5885,-51.3749,South America,2
-29.6349,-51.0064,South America,1
-29.8276,-51.145,South America,3
-27.942,-52.9231,South America,1
-28.7126,-51.9352,South America,5
-29.643,-51.6823,South America,4
-29.6505,-50.7753,South America,1
-29.7943,-51.8653,South America,4
-29.3334,-49.7333,South America,9
-29.9841,-50.1322,South America,1
-29.4772,-51.4174,South America,1
-29.7614,-57.0853,South America,3
-28.5079,-50.9418,South America,1
-30.0819,-51.0194,South America,8
-28.5359,-52.1486,South America,1
-10.9091,-37.0677,South America,33
-10.5069,-37.0628,South America,1
-10.6826,-37.4273,South America,1
-10.2158,-37.4211,South America,2
-10.4538,-36.6531,South America,2
-10.2138,-36.8442,South America,2
-10.7387,-37.8097,South America,1
-21.682,-51.0737,South America,0
-22.4733,-46.6314,South America,1
-22.5977,-47.8734,South America,1
-22.4694,-48.9863,South America,1
-22.7374,-47.3331,South America,3
-21.2076,-50.4401,South America,15
-23.5029,-47.6166,South America,1
-21.7845,-48.178,South America,7
-22.3572,-47.3842,South America,3
-22.5727,-47.1727,South America,1
-23.3965,-46.32,South America,10
-22.66,-50.4183,South America,4
-23.1171,-46.5563,South America,13
-23.1067,-48.9251,South America,3
-20.9197,-49.4385,South America,1
-24.759,-48.5013,South America,1
-20.5531,-48.5698,South America,4
-23.5057,-46.879,South America,44
-20.8929,-47.5921,South America,1
-22.3246,-49.0871,South America,11
-20.9491,-48.4791,South America,2
-21.291,-50.3432,South America,2
-23.2855,-47.6786,South America,4
-22.8837,-48.4437,South America,15
-22.9527,-46.5419,South America,26
-20.9845,-47.6572,South America,2
-23.0992,-45.7076,South America,3
-22.6665,-45.0154,South America,1
-23.3607,-46.7397,South America,32
-23.355,-46.8781,South America,5
-22.9053,-47.0659,South America,100
-23.6125,-45.4125,South America,2
-23.5235,-46.8407,South America,29
-21.1314,-48.977,South America,3
-20.9009,-49.2664,South America,1
-23.6022,-46.919,South America,53
-21.338,-47.7324,South America,2
-23.8911,-46.424,South America,2
-23.6813,-46.6205,South America,59
-21.4843,-51.535,South America,1
-24.5281,-48.1141,South America,1
-23.6437,-46.8579,South America,33
-23.8297,-46.8136,South America,4
-23.5411,-46.371,South America,35
-20.5352,-47.4039,South America,2
-23.2792,-46.7448,South America,12
-23.3229,-46.729,South America,18
-21.2544,-50.6453,South America,3
-23.4112,-46.0369,South America,2
-22.8075,-45.1938,South America,1
-23.9888,-46.258,South America,7
-23.4538,-46.5333,South America,178
-22.8529,-47.2143,South America,2
-23.6596,-47.223,South America,1
-23.7785,-45.3552,South America,1
-24.7307,-47.5383,South America,9
-23.0816,-47.2101,South America,3
-22.5832,-47.523,South America,1
-24.1736,-46.788,South America,2
-23.7161,-46.8572,South America,26
-23.5886,-48.0483,South America,3
-23.9788,-48.8764,South America,1
-23.5488,-46.9327,South America,17
-22.4357,-46.8224,South America,1
-23.4835,-46.3457,South America,24
-24.1085,-49.3352,South America,1
-23.0035,-46.8464,South America,1
-23.1047,-48.6157,South America,1
-23.2544,-47.2927,South America,2
-23.1526,-47.0593,South America,1
-21.252,-48.3252,South America,5
-23.2983,-45.9658,South America,1
-20.8805,-49.5797,South America,1
-22.7037,-46.9851,South America,1
-20.2672,-50.5494,South America,1
-23.5275,-46.9023,South America,3
-22.2936,-48.5592,South America,1
-22.927,-46.2741,South America,1
-21.0551,-49.6892,South America,2
-23.1852,-46.8974,South America,12
-23.0506,-47.8375,South America,2
-22.6027,-48.8037,South America,3
-22.566,-47.397,South America,4
-23.0856,-46.9484,South America,1
-23.3171,-46.5897,South America,7
-22.2171,-49.9501,South America,4
-21.6025,-48.364,South America,2
-23.6677,-46.4613,South America,42
-20.8169,-49.5206,South America,4
-21.4647,-47.0024,South America,2
-23.5208,-46.1854,South America,50
-22.3675,-46.9428,South America,4
-21.2655,-48.4971,South America,3
-22.7832,-47.2941,South America,1
-20.7366,-48.9106,South America,2
-20.7169,-47.8852,South America,2
-23.5324,-46.7916,South America,121
-22.9797,-49.8697,South America,1
-24.7147,-47.8742,South America,2
-22.7542,-47.1488,South America,5
-22.7902,-46.4455,South America,1
-21.4148,-50.0769,South America,1
-24.312,-47.0012,South America,3
-22.9246,-45.4613,South America,1
-21.1853,-48.9086,South America,1
-22.7338,-47.6476,South America,12
-21.999,-49.4608,South America,1
-23.5333,-46.3473,South America,9
-23.2093,-47.5251,South America,0
-21.8498,-47.487,South America,2
-24.0084,-46.4121,South America,14
-22.1207,-51.3925,South America,3
-21.8732,-51.8447,South America,4
-21.5356,-49.8599,South America,1
-23.7067,-46.4058,South America,15
-21.1699,-47.8099,South America,36
-22.3984,-47.5546,South America,3
-23.7437,-46.3971,South America,4
-23.1996,-47.2931,South America,3
-23.6474,-47.5743,South America,2
-22.7553,-47.4143,South America,1
-23.3933,-45.8875,South America,2
-22.8988,-49.6354,South America,2
-23.3172,-46.2237,South America,1
-23.4439,-46.9178,South America,32
-23.6737,-46.5432,South America,139
-23.9535,-46.335,South America,144
-23.6914,-46.5646,South America,174
-23.6229,-46.5548,South America,62
-22.0174,-47.886,South America,4
-21.9707,-46.7944,South America,1
-21.5953,-46.8873,South America,1
-20.8113,-49.3758,South America,41
-23.1896,-45.8841,South America,85
-22.7321,-48.5723,South America,3
-23.8782,-47.9935,South America,1
-23.5329,-46.6395,South America,5982
-22.5483,-47.9096,South America,1
-23.5226,-47.1357,South America,3
-23.7951,-45.4143,South America,4
-23.9574,-46.3883,South America,14
-21.1316,-47.9875,South America,2
-23.4969,-47.4451,South America,18
-22.8204,-47.2728,South America,2
-23.5448,-46.3112,South America,30
-23.6019,-46.7526,South America,72
-20.6228,-49.6563,South America,1
-23.3487,-47.8461,South America,4
-23.0104,-45.5593,South America,6
-20.787,-48.3314,South America,1
-21.9335,-50.5191,South America,1
-22.9698,-46.9974,South America,4
-23.5993,-47.022,South America,5
-23.0302,-46.9833,South America,7
-23.5446,-47.4388,South America,2
-20.4237,-49.9781,South America,3
-7.19238,-48.2044,South America,6
-11.624,-46.8198,South America,1
-11.7279,-49.068,South America,1
-10.24,-48.3558,South America,15
-9.82581,-66.8972,South America,9
-9.81528,-67.955,South America,1
-10.2806,-67.1371,South America,3
-9.58138,-67.5478,South America,1
-9.97499,-67.8243,South America,48
0.034934,-51.0694,South America,97
3.84074,-51.8331,South America,1
-0.045434,-51.1729,South America,12
-15.7795,-47.9297,South America,527
-15.7617,-48.2816,South America,1
-16.3281,-48.953,South America,12
-18.3339,-48.2204,South America,1
-16.8198,-49.2469,South America,1
-16.9693,-48.9513,South America,1
-18.2173,-49.74,South America,1
-17.7441,-48.6246,South America,0
-16.7624,-49.695,South America,1
-18.1656,-47.944,South America,1
-16.0765,-47.9252,South America,2
-18.1352,-48.0875,South America,1
-15.3118,-49.1162,South America,8
-16.6864,-49.2643,South America,102
-18.0105,-49.3658,South America,1
-16.8297,-49.5345,South America,1
-16.9626,-49.2265,South America,0
-18.4093,-49.2158,South America,3
-17.8784,-51.7204,South America,4
-16.253,-47.95,South America,6
-17.4439,-51.1728,South America,1
-15.145,-49.5737,South America,1
-16.3695,-49.3168,South America,1
-18.9141,-50.6539,South America,1
-17.3019,-48.2768,South America,1
-17.7923,-50.9192,South America,10
-16.5211,-50.3726,South America,2
-16.7084,-49.0914,South America,1
-16.66,-48.6083,South America,1
-16.6517,-49.4927,South America,2
-16.0651,-47.9757,South America,6
-16.7405,-48.5159,South America,1
-20.4618,-45.4268,South America,1
-7.1238,-34.9293,South America,1
-6.98731,-34.8284,South America,4
-7.22196,-35.8731,South America,3
-7.17184,-38.1478,South America,1
-7.11509,-34.8641,South America,59
-6.99269,-36.7166,South America,1
-7.01743,-37.2747,South America,3
-7.11724,-34.9753,South America,5
-7.48034,-36.666,South America,1
-6.75148,-38.2311,South America,1
-4.8217,-42.1641,South America,1
-2.90585,-41.7754,South America,1
-3.93335,-41.7088,South America,3
-3.81411,-41.8308,South America,3
-5.09194,-42.8034,South America,32
-10.4318,-62.4788,South America,1
-10.8777,-61.9322,South America,1
-10.7167,-62.2565,South America,1
-8.76077,-63.8999,South America,23
-11.7271,-61.7714,South America,1
-12.7502,-60.1488,South America,1
2.98858,-61.3072,South America,1
2.82384,-60.6753,South America,56
3.36161,-59.8333,South America,3
2.60994,-60.6058,South America,3
-27.6963,-48.8243,South America,1
-27.6897,-51.1271,South America,1
-27.5191,-48.766,South America,10
-28.9356,-49.4918,South America,4
-27.3098,-49.6295,South America,1
-28.9806,-49.4237,South America,2
-26.9926,-48.6352,South America,48
-29.1527,-49.5841,South America,2
-26.7639,-48.6717,South America,1
-26.637,-48.6933,South America,1
-27.496,-48.6598,South America,2
-26.9155,-49.0709,South America,59
-27.2007,-49.0689,South America,3
-28.2681,-49.1701,South America,25
-27.0977,-48.9107,South America,15
-26.7757,-51.012,South America,1
-27.0241,-48.6503,South America,22
-27.2616,-48.7658,South America,1
-27.1004,-52.6152,South America,6
-28.5986,-49.3335,South America,1
-28.6723,-49.3729,South America,37
-27.5945,-48.5477,South America,166
-28.7454,-49.4785,South America,1
-28.0275,-48.6192,South America,1
-26.9336,-48.9534,South America,5
-27.3172,-48.5576,South America,3
-28.3208,-49.0427,South America,7
-27.0808,-48.9804,South America,1
-26.4688,-49.0026,South America,1
-28.7132,-49.3087,South America,7
-28.2284,-48.6659,South America,9
-26.8992,-49.2354,South America,2
-26.6539,-52.8955,South America,1
-26.9101,-48.6705,South America,34
-27.0861,-48.616,South America,7
-27.1659,-53.7166,South America,1
-28.6146,-49.0296,South America,3
-26.4851,-49.0713,South America,9
-27.1721,-51.5108,South America,1
-26.3045,-48.8487,South America,49
-27.815,-50.3259,South America,8
-28.4843,-48.7772,South America,4
-26.1159,-49.8086,South America,1
-26.6109,-49.0054,South America,1
-28.6511,-49.2169,South America,2
-26.8943,-48.6546,South America,5
-28.3487,-49.2986,South America,1
-27.6455,-48.6697,South America,7
-26.3777,-50.1419,South America,2
-27.9607,-48.6864,South America,1
-28.4339,-49.1949,South America,2
-28.3966,-48.8864,South America,1
-26.7384,-49.1785,South America,1
-27.1586,-48.5469,South America,5
-27.6727,-49.0191,South America,2
-26.2591,-49.5177,South America,1
-27.8592,-49.7754,South America,1
-28.6326,-49.1322,South America,1
-28.0331,-49.133,South America,2
-27.6852,-48.7813,South America,1
-26.2495,-49.3831,South America,1
-26.5548,-52.5313,South America,1
-26.2579,-48.6344,South America,2
-27.6136,-48.6366,South America,25
-26.3557,-52.8498,South America,1
-28.3144,-49.1806,South America,6
-27.5665,-48.8048,South America,1
-26.4116,-49.074,South America,1
-28.5955,-49.4314,South America,5
-29.108,-49.6328,South America,6
-27.0996,-51.2473,South America,1
-27.2354,-48.6322,South America,3
-28.8287,-49.842,South America,1
-26.8246,-49.269,South America,1
-28.4713,-49.0144,South America,22
-28.518,-49.3238,South America,3
-27.3886,-49.3593,South America,1
-27.0086,-51.1543,South America,1
-2.75814,-66.7595,South America,0
-0.11909,-67.084,South America,0
-3.36017,-39.8288,South America,1
-3.89929,-38.3896,South America,24
-4.55826,-37.7679,South America,2
-4.17741,-38.1271,South America,1
-4.35162,-39.3155,South America,1
-6.52428,-39.4916,South America,2
-4.12967,-38.2412,South America,1
-6.12291,-39.8736,South America,1
-3.72797,-38.6619,South America,14
-5.16768,-40.6536,South America,1
-4.40481,-40.9022,South America,1
-3.8925,-38.4559,South America,2
-6.92146,-39.5651,South America,1
-3.71664,-38.5423,South America,1053
-4.45126,-37.7981,South America,1
-4.15814,-40.7476,South America,1
-4.1209,-38.4707,South America,6
-6.39627,-38.8554,South America,3
-6.36281,-39.2892,South America,2
-4.89764,-40.7537,South America,1
-4.53802,-40.7118,South America,1
-3.96577,-38.5298,South America,1
-3.49933,-39.5836,South America,1
-5.90213,-38.6227,South America,3
-7.19621,-39.3076,South America,3
-6.7448,-38.9706,South America,1
-5.14392,-38.0847,South America,1
-3.86699,-38.6259,South America,17
-3.89143,-38.6829,South America,2
-7.38597,-38.7708,South America,1
-5.52552,-40.7713,South America,2
-3.9784,-38.6183,South America,2
-5.45341,-39.7078,South America,1
-4.01584,-38.3061,South America,1
-4.9663,-39.0155,South America,4
-5.19067,-39.2889,South America,1
-3.46144,-40.2118,South America,1
-4.32608,-40.1523,South America,1
-5.58244,-39.3704,South America,1
-3.68913,-40.3482,South America,11
-3.72965,-40.9923,South America,1
-12.0175,-38.6166,South America,0
-22.0638,-42.0643,South America,0
-2.86582,-67.7919,South America,1
-14.8615,-40.8442,South America,1
-19.8366,-40.3732,South America,0
-20.3155,-40.3128,South America,1
-3.20451,-44.9912,South America,344
-15.6458,-56.1322,South America,2
-8.12819,-35.2976,South America,684
-22.5202,-44.0996,South America,8
-10.7387,-37.8097,South America,0
-9.97499,-67.8243,South America,6
-0.045434,-51.1729,South America,1
-14.8615,-40.8442,South America,527
-15.7795,-47.9297,South America,1
-16.7405,-48.5159,South America,1
-17.9827,-46.9088,South America,1
-15.6458,-56.1322,South America,2
-3.7657,-49.6773,South America,1
-5.09194,-42.8034,South America,4
-26.2683,-52.7843,South America,4
-22.5202,-44.0996,South America,1
-28.5359,-52.1486,South America,1
-10.7387,-37.8097,South America,0
-10.24,-48.3558,South America,23
-9.97499,-67.8243,South America,6
-0.045434,-51.1729,South America,1
-14.8615,-40.8442,South America,509
-15.7795,-47.9297,South America,1
-16.7405,-48.5159,South America,1
-15.6458,-56.1322,South America,2
-3.7657,-49.6773,South America,1
-5.09194,-42.8034,South America,3
-27.0086,-51.1543,South America,32
-10.7387,-37.8097,South America,0
-2.86582,-67.7919,South America,0
-0.045434,-51.1729,South America,1
-14.8615,-40.8442,South America,1
-15.7795,-47.9297,South America,1
-20.3155,-40.3128,South America,1
-16.7405,-48.5159,South America,1
-21.5556,-45.4364,South America,1
-3.7657,-49.6773,South America,1
-6.75148,-38.2311,South America,1
-5.09194,-42.8034,South America,3
-22.5202,-44.0996,South America,8
-12.7502,-60.1488,South America,1
-28.5359,-52.1486,South America,1
-27.0086,-51.1543,South America,30
-9.97499,-67.8243,South America,50
-10.1849,-36.8376,South America,31
-2.86582,-67.7919,South America,532
-0.045434,-51.1729,South America,39
-3.72965,-40.9923,South America,1045
-15.7795,-47.9297,South America,1
-16.0651,-47.9757,South America,1
-15.6458,-56.1322,South America,1
-3.7657,-49.6773,South America,1
-5.09194,-42.8034,South America,3
-25.8772,-52.9051,South America,466
-12.7502,-60.1488,South America,36
2.60994,-60.6058,South America,1
-28.5359,-52.1486,South America,1
-27.0086,-51.1543,South America,27
-20.4237,-49.9781,South America,4866
-14.8615,-40.8442,South America,401
-15.7795,-47.9297,South America,1
-16.0651,-47.9757,South America,1
-21.5556,-45.4364,South America,498
-15.6458,-56.1322,South America,60
-3.7657,-49.6773,South America,1
-12.7502,-60.1488,South America,36
2.60994,-60.6058,South America,1
-28.5359,-52.1486,South America,8
-28.518,-49.3238,South America,379
-3.96577,-38.5298,South America,1
-3.68314,-39.5855,South America,1
-15.7795,-47.9297,South America,1
-20.7849,-51.7007,South America,1
-3.7657,-49.6773,South America,1
-8.76077,-63.8999,South America,11
2.60994,-60.6058,South America,1
-28.5359,-52.1486,South America,8
-10.2138,-36.8442,South America,1
-15.7795,-47.9297,South America,1
-16.0651,-47.9757,South America,1
-20.7849,-51.7007,South America,25
-3.7657,-49.6773,South America,1
-6.37161,-35.0033,South America,0
-6.45441,-37.1067,South America,1
-4.83729,-37.2554,South America,1
2.60994,-60.6058,South America,1
-28.5359,-52.1486,South America,8
-15.7795,-47.9297,South America,1
-20.7849,-51.7007,South America,25
-5.09194,-42.8034,South America,3
-22.5202,-44.0996,South America,1
2.60994,-60.6058,South America,1
-28.5359,-52.1486,South America,8
-20.3155,-40.3128,South America,120
-16.0651,-47.9757,South America,1
-20.7849,-51.7007,South America,19
-3.7657,-49.6773,South America,41
-5.09194,-42.8034,South America,19
-30.0819,-51.0194,South America,1
-10.2138,-36.8442,South America,22
-15.7795,-47.9297,South America,1
-16.0651,-47.9757,South America,51
-20.9302,-54.9692,South America,48
-6.75148,-38.2311,South America,1
-4.83729,-37.2554,South America,82
-15.7795,-47.9297,South America,1
-6.75148,-38.2311,South America,17
-30.033,-52.8928,South America,0
-30.8489,-51.8043,South America,2
-30.0819,-51.0194,South America,254
-15.7795,-47.9297,South America,298
-16.0651,-47.9757,South America,21
-16.0651,-47.9757,South America,15
-16.0651,-47.9757,South America,13
-22.5202,-44.0996,South America,5
3.36161,-59.8333,South America,12
-16.0651,-47.9757,South America,10
-16.0651,-47.9757,South America,8
-22.5202,-44.0996,South America,2
-16.7405,-48.5159,South America,1
-22.2445,-43.7129,South America,1938
-22.5202,-44.0996,South America,2
-16.6517,-49.4927,South America,119
-16.0651,-47.9757,South America,1
-14.8615,-40.8442,South America,15
-7.34588,-39.0416,South America,1
